# round 0: N=720 K=108 cribs=0 best score -1650.3 (-2.292/symbol); restarts [-1650.3, -1664.9, -1673.5, -1674.7, -1678.2, -1680.4, -1681.0, -1681.9, -1685.3, -1694.2, -1699.3, -1700.1, -1705.7, -1714.1, -1726.3, -1728.9, -1732.2, -1733.5, -1735.3, -1742.0, -1743.7, -1747.2, -1747.8, -1749.5]
# stream (letters, confidence digit below, * = crib):
ueilpacomilneallaaceuouoaliaenzaainteuentemoasouitoalcntelettoauotessesseiniiien
25431414164155422315242113315443561152510322243264324144435553224034451153442314

dohoaluccleranderededauereieuduentoeirouelosentoariecodaenteraineaueuaconlamoorg
34114421115533335315320251452325111245423344544421631031511514642525221413213332

liealteiiinniascuraaltroposecordutelounalsantornonandiqueresiunodiocaratommuttei
36334534121453410315352434111331255342133424543131443322351111431641101033124536

lrintisideantumersiinantomanelletacauanteceuiziodominoriceragitaietruttusroterle
32311411351420235466431443215445451322253151646333234433131416122342151215443503

uoschesiglidipiusileseruiierecordigesiarsieinicauisiamorsieneuereuiapronottiscri
21411542236311524135122336313125132313154531111426161335433132511361134130144356

tosteadononsentediisserlettesnoraainuuestopattadionertesibuoltratoiamaintuosisim
54445233134131153664435330151135126122214412542124135451112444545465226450016112

estresassernoneifrannesandaziopredeperauepluisiecetaleeuereionomolumeneluorneper
31553421145144261321134513446435512133325331246315123312525641334221315314525333

doaliueuireerocaraisenteneldederaedeseruiraaiilgraetestreeneucardenoriouotinenta
34136112335424133251544345335355333214506521264131552112411321253344544144115113

uocenosionioeaaperafalemantatteencorolgiututtaauelleirgiodemerebocoesieromenodir
23144446443421443521233121224553114533062434523221151305233253304145155522343343

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   40 e 3   [41, 66, 97]
u000   38 e 5   [1, 12, 19]
u002   34 i 6   [9, 33, 48]
u003   30 o 4   [7, 21, 64]
u004   28 r 5   [91, 96, 104]
u006   26 u 2   [0, 20, 37]
u005   21 s 1   [70, 71, 186]
u009   20 l 3   [3, 25, 57]
u011   20 s 4   [45, 67, 68]
u013   19 c 1   [6, 18, 53]
u010   19 n 1   [11, 34, 112]
u012   18 d 3   [80, 94, 100]
u007   17 t 5   [59, 60, 165]
u008   16 n 4   [29, 54, 74]
u022   16 a 2   [62, 101, 128]
u014   12 a 1   [24, 27, 178]
u015   12 t 1   [35, 113, 138]
u026   12 o 3   [50, 61, 156]
u024   10 e 5   [69, 72, 90]
u027    9 i 4   [2, 75, 106]
u029    9 a 4   [5, 84, 141]
u043    9 l 4   [10, 14, 52]
u028    9 i 1   [168, 220, 247]
u035    8 t 4   [49, 55, 236]
u030    8 i 3   [73, 213, 242]
u025    8 e 1   [78, 105, 187]
u023    8 o 4   [185, 196, 293]
u041    7 a 5   [13, 32, 145]
u036    7 u 2   [22, 47, 119]
u037    7 o 3   [46, 157, 289]
u051    7 a 2   [51, 149, 303]
u055    7 t 4   [126, 263, 306]
u056    7 n 1   [364, 379, 408]
u038    6 e 4   [56, 489, 571]
u048    6 d 1   [98, 191, 224]
u031    6 e 2   [144, 341, 494]
u039    6 r 3   [158, 294, 497]
u066    6 i 5   [172, 334, 361]
u032    6 r 2   [182, 241, 307]
u016    6 u 1   [221, 283, 308]
u033    5 a 2   [16, 44, 154]
u049    5 i 3   [26, 77, 295]
u052    5 t 0   [40, 65, 231]
u053    5 m 2   [42, 254, 290]
u077    5 u 0   [102, 176, 253]
u017    5 a 3   [163, 261, 275]
u040    5 r 3   [190, 389, 608]
u044    4 m 1   [8, 155, 234]
u119    4 a 3   [17, 31, 199]
u021    4 o 1   [23, 83, 114]
u047    4 a 3   [92, 173, 575]
u060    4 e 3   [95, 255, 305]
u034    4 e 2   [103, 115, 438]
u063    4 r 1   [129, 140, 347]
u061    4 i 2   [169, 304, 448]
u068    4 m 3   [233, 265, 373]
u050    3 p 1   [4, 388, 442]
u018    3 z 4   [30, 285, 507]
u104    3 n 1   [39, 262, 391]
u122    3 i 2   [76, 327, 524]
u045    3 n 4   [79, 203, 410]
u069    3 a 1   [135, 228, 609]
u019    3 c 1   [281, 323, 349]
u079    3 t 4   [315, 403, 461]
u042    3 u 3   [343, 385, 682]
u057    3 n 4   [471, 493, 644]
u078    2 l 2   [15, 545]
u046    2 o 2   [43, 350]
u117    2 h 1   [82, 324]
u112    2 l 1   [89, 689]
u075    2 r 3   [177, 206]
u087    2 p 3   [184, 557]
u086    2 n 1   [198, 209]
u072    2 t 2   [252, 666]
u092    2 n 2   [278, 555]
u074    2 g 1   [300, 607]
u020    2 g 2   [328, 354]
u065    2 m 2   [479, 713]
u080    2 f 1   [496, 659]
u100    2 p 3   [510, 521]
u102    2 r 3   [517, 559]
u085    2 g 0   [678, 694]
u073    2 o 2   [696, 712]
u058    1 n 3   [93]
u118    1 o 0   [133]
u093    1 n 1   [152]
u062    1 g 2   [159]
u106    1 q 2   [214]
u109    1 r 0   [229]
u088    1 r 1   [298]
u103    1 l 0   [318]
u091    1 p 1   [333]
u059    1 i 1   [365]
u120    1 o 3   [374]
u097    1 c 3   [397]
u082    1 b 1   [457]
u096    1 o 0   [474]
u124    1 i 1   [478]
u064    1 p 1   [515]
u070    1 u 1   [523]
u071    1 e 2   [595]
u111    1 s 1   [613]
u116    1 r 2   [615]
u101    1 p 4   [655]
u113    1 m 1   [663]
u125    1 l 1   [690]
u054    1 b 0   [703]
u081    1 d 3   [717]
