# round 3: N=720 K=108 cribs=19 best score -1639.5 (-2.277/symbol); restarts [-1639.5, -1642.7, -1642.9, -1646.8, -1647.9, -1649.0]
# stream (letters, confidence digit below, * = crib):
uereealatisceassaileuanartirenziaithauesconoamonitoislutedettoelacommissionedian
**7669499999*9999949*7969399*96696**6*99*94974466947*419979999977*4449*999999999

dareasulleireideroredelipariuduecheperaneeamentiemioledeechemainenneualielaboofa
999*99*446699699949979767979*9*9***7997946*4997794744196***94799974**7466*7499*9

tioqsboeilcneemlucrettracosaloirubitoumaesenteccomandoauorasignorialfercontuttoi
399*94499*999944**913999*9974969*4639*41639971**4499997*99799*999994*999999*9999

trochesidernonuermiinqstenecessitalquestopegoziodoconoriletamihalatogthesratorno
394**999999*44*944799*9919999999*94**9999*9*666999349999443949*9*693*7*799999949

uelpremdllidiuellideseruzioroporrelaspremsainelanidirnormiononemanirtiasochemeri
*97*9*494*999*97777*999*999*9*99944697964967944996669*9946999994749937799**94996

tartendononsochediimmortechiocorraiucristitattertatoetesiauostritapaurintuosiscu
7**9977999*99**97964449999*99*99969131699739999939*969*979*99996*977*767**9*99**

ostromessercereinfattomandazioterraconquettadriolehetoapereioconosutocitgaesiman
999994999*9*19*99****94997769936797*99***3399*6449*9397999999*9699*99*93*7696669

doraggeuoreafalpressentoueadederiodiseruifereilmieitichseinaulerdoneepagaticeche
99914*1*9996*94999*999*9191999999499999*9*996614967*99**9796*4999991699*999999*9

uolaealianoaerateranalotecoattionlefeteantuttequellepresidoreioselaasserebonorei
*94667799999999949967*9999999969941*439169*999*****999*99991999914769*999*499999

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 9   [43, 61, 73]
u000   38 e 9   [38, 56, 58]
u002   37 i 9   [9, 17, 26]
u005   34 s 9   [10, 14, 15]
u004   33 r 9   [82, 96, 98]
u006   27 u *   [0, 20, 86]
u003   24 a 9   [5, 16, 32]
u011   21 m 4   [45, 67, 68]
u007   20 t 9   [8, 49, 55]
u013   19 l 4   [6, 18, 53]
u008   18 n 9   [22, 29, 74]
u010   17 c *   [40, 65, 112]
u012   17 d 9   [76, 80, 94]
u009   15 t 3   [25, 160, 180]
u022   13 e *   [1, 12, 28]
u029   13 a 7   [21, 44, 64]
u021   12 e 9   [19, 95, 116]
u014   12 r 9   [24, 27, 178]
u015   12 h *   [35, 113, 138]
u023   11 o 9   [41, 223, 280]
u025    9 e 1   [133, 179, 205]
u039    9 e 6   [135, 152, 359]
u027    7 a 6   [23, 36, 305]
u024    7 i 6   [31, 33, 190]
u028    7 i 6   [48, 90, 194]
u045    7 n 9   [79, 211, 408]
u038    7 e 9   [92, 415, 529]
u034    7 i 7   [130, 258, 337]
u061    7 l *   [153, 169, 304]
u050    6 e 6   [3, 4, 89]
u026    6 o 4   [46, 50, 66]
u043    6 s *   [52, 70, 475]
u030    6 e 4   [120, 297, 353]
u032    6 f *   [158, 228, 497]
u051    6 a 7   [214, 384, 390]
u016    6 g *   [221, 283, 308]
u041    5 a 9   [13, 210, 303]
u065    5 n 4   [42, 146, 253]
u049    5 i 6   [93, 103, 286]
u046    5 o 4   [97, 208, 242]
u031    5 e 9   [111, 255, 531]
u017    5 q *   [163, 261, 275]
u035    5 t *   [272, 464, 472]
u047    4 r 7   [2, 106, 469]
u052    4 c 9   [11, 231, 613]
u036    4 n 6   [47, 543, 659]
u033    4 i 7   [51, 127, 441]
u067    4 t 9   [59, 237, 440]
u069    4 r 9   [91, 182, 693]
u122    4 d 7   [100, 406, 416]
u113    4 t 7   [126, 204, 309]
u059    4 a 6   [355, 362, 558]
u062    3 a 9   [7, 314, 449]
u018    3 z 6   [30, 285, 507]
u064    3 t *   [34, 450, 499]
u056    3 u 1   [54, 435, 584]
u053    3 l 7   [63, 102, 335]
u040    3 p 7   [115, 357, 466]
u094    3 a *   [122, 401, 498]
u102    3 n 9   [125, 364, 517]
u072    3 o 4   [131, 252, 714]
u055    3 b 4   [155, 165, 193]
u124    3 c 9   [170, 267, 637]
u068    3 n *   [251, 373, 410]
u019    3 p *   [281, 323, 349]
u063    3 r *   [347, 402, 525]
u091    2 u *   [37, 682]
u076    2 d 7   [57, 338]
u097    2 e *   [136, 688]
u082    2 n 7   [145, 405]
u070    2 i 6   [151, 463]
u104    2 e 9   [172, 334]
u058    2 a 1   [199, 679]
u080    2 n 9   [203, 260]
u037    2 o 9   [232, 542]
u079    2 t 9   [234, 633]
u044    2 t 9   [263, 669]
u042    2 c 3   [290, 436]
u110    2 l 7   [322, 336]
u020    2 l 4   [328, 354]
u111    2 c 9   [425, 665]
u077    2 r 1   [437, 699]
u083    2 i 9   [476, 539]
u112    2 a 1   [563, 586]
u060    2 p 9   [575, 629]
u101    1 t 9   [60]
u081    1 p 7   [104]
u086    1 s 3   [201]
u048    1 r 4   [256]
u095    1 o 6   [284]
u105    1 o 3   [307]
u114    1 e 7   [311]
u084    1 z 9   [344]
u066    1 d 6   [370]
u088    1 t 9   [423]
u092    1 o 9   [428]
u093    1 n 7   [471]
u075    1 t *   [500]
u085    1 a 7   [514]
u103    1 p 9   [535]
u109    1 i 6   [556]
u087    1 m 6   [557]
u119    1 g 4   [564]
u078    1 l 1   [606]
u074    1 l 7   [646]
u107    1 p 9   [692]
u121    1 i 9   [696]
u115    1 b *   [713]
