# round 2: N=720 K=108 cribs=13 best score -1635.5 (-2.271/symbol); restarts [-1635.5, -1637.0, -1638.3, -1642.7, -1643.3, -1817.5]
# stream (letters, confidence digit below, * = crib):
ueraaamatisceassaimeuanernirenziaitheuescodoalanitaismntedettoelacallissionedian
**1337699747*7447769*4717477*77676**1*74*967447749774639767777744*74474477777779

dareasummaireideroredelipariuduecheperanoaalentieleemideechelainendeuamaelaioofa
779*74*663479779969777471717*7*7***9994743*47647741663766**94477776**466614377*7

nioasiaeilcneelmucrintracosamoiruiinouliamenticcolandoauorasignoriamfercontuttoi
4776437771777746**734977*7446769*3447*43347443**6479773*794474799776*777977*9777

nrochesiderneduelleinastinecessitamauestopegoziodoconorimonalihaletqgthesratordo
496**947777*66*73417464937977447*766*7499*74477779167797644747*7119144*649997967

uelpreldulidiuelledeseruzioroporrouisprelsienomanidirnorliononeladirneasocheleri
*73*9*4761777*74316*479*777*7*79946149764411646776777*7946777774367741349**74796

tartendononsochediillartechiocorreinclistinatternatoeteseauostratapaurintuosiscu
4**9777797*47**97764479479*77*79717313447747997949*769*417*74996*793*143**7464**

ostrolessercireinfattolandazionerraconauennadriamehenoapereioconosutocingaestain
947974744*9*39*77****74797477946196*766**4477*4769*7473999767*9794*97*7444643119

doreggiuoreefampressentoneedederiodiseruiferaiglieetichseiniumerdoniepagaticeche
7773343*7971*767974477*9373777997677479*7*973734761*77*49771*69977736774777797*7

uomeeabianoaeratoranalotecoattionmifoneintutteauellepresidoleiosimaesserebenorei
*9616317797797794977417999779949963*449379*9996*611777*4477377743641447774677977

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 7   [43, 61, 73]
u000   38 e 7   [38, 56, 58]
u002   37 i 7   [9, 17, 26]
u005   34 s 4   [10, 14, 15]
u004   33 r 9   [82, 96, 98]
u006   27 u *   [0, 20, 86]
u003   24 a 7   [5, 16, 32]
u011   21 l 4   [45, 67, 68]
u007   20 t 9   [8, 49, 55]
u013   19 m 6   [6, 18, 53]
u008   18 n 7   [22, 29, 74]
u010   17 c *   [40, 65, 112]
u012   17 d 7   [76, 80, 94]
u009   15 n 4   [25, 160, 180]
u022   13 e *   [1, 12, 28]
u029   13 a 4   [21, 44, 64]
u021   12 e 9   [19, 95, 116]
u014   12 r 7   [24, 27, 178]
u015   12 h *   [35, 113, 138]
u023   11 o 9   [41, 223, 280]
u025    9 i 3   [133, 179, 205]
u039    9 e 6   [135, 152, 359]
u027    7 e 1   [23, 36, 305]
u024    7 i 6   [31, 33, 190]
u028    7 i 4   [48, 90, 194]
u045    7 n 9   [79, 211, 408]
u038    7 e 9   [92, 415, 529]
u034    7 e 1   [130, 258, 337]
u061    7 l 1   [153, 169, 304]
u050    6 a 3   [3, 4, 89]
u026    6 a 7   [46, 50, 66]
u043    6 s 4   [52, 70, 475]
u030    6 o 4   [120, 297, 353]
u032    6 f *   [158, 228, 497]
u051    6 a 3   [214, 384, 390]
u016    6 g 4   [221, 283, 308]
u041    5 a 7   [13, 210, 303]
u065    5 d 6   [42, 146, 253]
u049    5 i 7   [93, 103, 286]
u046    5 o 6   [97, 208, 242]
u031    5 e 7   [111, 255, 531]
u017    5 a 6   [163, 261, 275]
u035    5 t *   [272, 464, 472]
u047    4 r 1   [2, 106, 469]
u052    4 c 7   [11, 231, 613]
u036    4 n 7   [47, 543, 659]
u033    4 i 7   [51, 127, 441]
u067    4 t 7   [59, 237, 440]
u069    4 r 7   [91, 182, 693]
u122    4 d 7   [100, 406, 416]
u113    4 t 4   [126, 204, 309]
u059    4 i 1   [355, 362, 558]
u062    3 a 9   [7, 314, 449]
u018    3 z 7   [30, 285, 507]
u064    3 t *   [34, 450, 499]
u056    3 n 3   [54, 435, 584]
u053    3 l 4   [63, 102, 335]
u040    3 p 9   [115, 357, 466]
u094    3 a *   [122, 401, 498]
u102    3 n 6   [125, 364, 517]
u072    3 e 6   [131, 252, 714]
u055    3 i 3   [155, 165, 193]
u124    3 c 7   [170, 267, 637]
u068    3 n *   [251, 373, 410]
u019    3 p *   [281, 323, 349]
u063    3 r *   [347, 402, 525]
u091    2 u *   [37, 682]
u076    2 d 6   [57, 338]
u097    2 e 6   [136, 688]
u082    2 n 7   [145, 405]
u070    2 a 6   [151, 463]
u104    2 e 7   [172, 334]
u058    2 i 3   [199, 679]
u080    2 n 4   [203, 260]
u037    2 o 9   [232, 542]
u079    2 t 7   [234, 633]
u044    2 t 9   [263, 669]
u042    2 c 1   [290, 436]
u110    2 l 3   [322, 336]
u020    2 u 6   [328, 354]
u111    2 c 9   [425, 665]
u077    2 l 3   [437, 699]
u083    2 i 6   [476, 539]
u112    2 e 3   [563, 586]
u060    2 p 7   [575, 629]
u101    1 t 7   [60]
u081    1 p 1   [104]
u086    1 m 4   [201]
u048    1 l 3   [256]
u095    1 o 4   [284]
u105    1 q 1   [307]
u114    1 e 6   [311]
u084    1 z 7   [344]
u066    1 d 7   [370]
u088    1 t 4   [423]
u092    1 o 7   [428]
u093    1 n 3   [471]
u075    1 t *   [500]
u085    1 a 6   [514]
u103    1 p 9   [535]
u109    1 t 3   [556]
u087    1 a 1   [557]
u119    1 g 3   [564]
u078    1 g 3   [606]
u074    1 b 1   [646]
u107    1 p 7   [692]
u121    1 i 4   [696]
u115    1 b 4   [713]
