# round 1: N=720 K=108 cribs=12 best score -1640.8 (-2.279/symbol); restarts [-1640.8, -1645.8, -1675.9, -1714.7, -1814.0, -1815.5]
# stream (letters, confidence digit below, * = crib):
ieguuamatisceassaimeiinartirenziaithauescouoilanitauemptedettoesicalliesionedian
66111634464*6444663363466666643767*364443344364414441314434*64413346661464446666

dareasimmuireideraredesimagiidiacheserinaualelcueliamedelcheliinenueiimaenitoofa
666664633114336364644413161666643361363461*64344464434631333636444466333313344*6

tioestaeincnuelmicrettracosimoirititoilauuelceccalandosiorisirnoriamfercontittoi
66444344611414636364644634433476631646631144443346466436463466436663*46**4*64*46

trachesidernauiagliilestenecessitameiestoperaziodouanorimatalihanaterchesratoruo
66433346646*44644646444344314446*63464443*46433463144466366666341643643346444644

ietpreldunidiiustideserigioroporrauessrelseilamanidirnorliononelsuirtissocheleri
641*66664166661114364466364*4*46664341636434363647336*46674444463466643433346467

cartendononsochediillarlechiocorraipubistutattertatoetesiaiostratassigiatioeusci
4**4444464*44333467664634336334666611114*466444664*4346446644463*6136111*6413436

ostrolessercereinfattolandiziotegracoleiettadriamehatospereuoconositocitriesimen
34*64644466346664****466643363631643434666646*1433346433364343*43464436663343136

dornoreioreafampraesentopendederiadisariiferuiglieiticheeuneimerdoneeparaticeche
646436464646*633641444*314464636646644666*361366634*6*3134436336644433666*6*3134

iomaessianoaerataraninotecoattionmefateantutteeilnnepresidobeiosemiaseereuanorei
63363316464636646664314433464313634*66334444434611146464464146444336414443444646

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u001   44 o 4   [43, 61, 73]
u000   38 e 4   [38, 56, 58]
u002   37 i 6   [9, 17, 26]
u005   34 s 4   [10, 14, 15]
u004   33 r 6   [82, 96, 98]
u006   27 i 6   [0, 20, 86]
u003   24 a 6   [5, 16, 32]
u011   21 l 6   [45, 67, 68]
u007   20 t 4   [8, 49, 55]
u013   19 m 3   [6, 18, 53]
u008   18 n 4   [22, 29, 74]
u010   17 c 3   [40, 65, 112]
u012   17 d 6   [76, 80, 94]
u009   15 t 6   [25, 160, 180]
u022   13 e 6   [1, 12, 28]
u029   13 i 3   [21, 44, 64]
u021   12 e 3   [19, 95, 116]
u014   12 r 6   [24, 27, 178]
u015   12 h 3   [35, 113, 138]
u023   11 o 3   [41, 223, 280]
u025    9 e 4   [133, 179, 205]
u039    9 e 3   [135, 152, 359]
u027    7 a 6   [23, 36, 305]
u024    7 i 7   [31, 33, 190]
u028    7 i 1   [48, 90, 194]
u045    7 n 6   [79, 211, 408]
u038    7 e 3   [92, 415, 529]
u034    7 i 4   [130, 258, 337]
u061    7 n 1   [153, 169, 304]
u050    6 u 1   [3, 4, 89]
u026    6 a 4   [46, 50, 66]
u043    6 e 1   [52, 70, 475]
u030    6 a 6   [120, 297, 353]
u032    6 f *   [158, 228, 497]
u051    6 s 3   [214, 384, 390]
u016    6 r 6   [221, 283, 308]
u041    5 a 4   [13, 210, 303]
u065    5 u 4   [42, 146, 253]
u049    5 i 3   [93, 103, 286]
u046    5 a 4   [97, 208, 242]
u031    5 a 4   [111, 255, 531]
u017    5 e 4   [163, 261, 275]
u035    5 t *   [272, 464, 472]
u047    4 g 1   [2, 106, 469]
u052    4 c *   [11, 231, 613]
u036    4 n 4   [47, 543, 659]
u033    4 u 4   [51, 127, 441]
u067    4 t *   [59, 237, 440]
u069    4 r 4   [91, 182, 693]
u122    4 d 4   [100, 406, 416]
u113    4 c 4   [126, 204, 309]
u059    4 e 3   [355, 362, 558]
u062    3 a 4   [7, 314, 449]
u018    3 z 3   [30, 285, 507]
u064    3 t *   [34, 450, 499]
u056    3 p 1   [54, 435, 584]
u053    3 s 1   [63, 102, 335]
u040    3 s 1   [115, 357, 466]
u094    3 a *   [122, 401, 498]
u102    3 l 3   [125, 364, 517]
u072    3 a 4   [131, 252, 714]
u055    3 t 3   [155, 165, 193]
u124    3 c 1   [170, 267, 637]
u068    3 n *   [251, 373, 410]
u019    3 p *   [281, 323, 349]
u063    3 r *   [347, 402, 525]
u091    2 u 4   [37, 682]
u076    2 d 3   [57, 338]
u097    2 l 1   [136, 688]
u082    2 n 4   [145, 405]
u070    2 a 3   [151, 463]
u104    2 u 1   [172, 334]
u058    2 a 3   [199, 679]
u080    2 l 4   [203, 260]
u037    2 o *   [232, 542]
u079    2 t *   [234, 633]
u044    2 t 3   [263, 669]
u042    2 u 1   [290, 436]
u110    2 t 1   [322, 336]
u020    2 u 4   [328, 354]
u111    2 c 3   [425, 665]
u077    2 b 1   [437, 699]
u083    2 u 3   [476, 539]
u112    2 n 4   [563, 586]
u060    2 p 3   [575, 629]
u101    1 t 6   [60]
u081    1 m 1   [104]
u086    1 u 1   [201]
u048    1 g 4   [256]
u095    1 a 4   [284]
u105    1 e 3   [307]
u114    1 e 3   [311]
u084    1 g 3   [344]
u066    1 d 3   [370]
u088    1 l 3   [423]
u092    1 o 3   [428]
u093    1 a 1   [471]
u075    1 t *   [500]
u085    1 a 4   [514]
u103    1 p 3   [535]
u109    1 i 3   [556]
u087    1 m 1   [557]
u119    1 o 3   [564]
u078    1 g 6   [606]
u074    1 s 1   [646]
u107    1 p 6   [692]
u121    1 i 4   [696]
u115    1 u 3   [713]
