# round 0: N=720 K=109 cribs=0 best score -1724.1 (-2.395/symbol); restarts [-1724.1, -1724.7, -1755.9, -1767.3, -1770.1, -1802.2]
# stream (letters, confidence digit below, * = crib):
meorriuitalleilehauodonerrarenmaoausedelledeobenatioluntorgitiodauiccailieletaon
13111133311133113131134311113411331131311111311433131343111334113143311111133134

tonesiduunatoitatinetedataeadtoasseaenoneredeliaebiiuotressecornoemodouormosiino
33311113311111311431331113311311111133343131313311343333311333341311133331314433

radelsiealunlecuderomiresilquaandiaredcarcentoesiconpiadenolainitaeunarsonsdipia
11131141111411331313131314113113133111311334333143346431333113141133311114113111

rnissolaperuiomencaauerloresellapouedelsiaeiamaitifininauerodiserottilsulteiindo
13411111631141133311131131313111133311144113111434144431311313131131311111334311

decatostoritadiccarelendiforoainnioaltreclealeuonalaruierailigeracartrauessecara
13311113311331133113133111131143343111113131113341111141334141313311133311133111

ticieeteneglissetiaccantousilpotroilddarsoposienrosarieliodeltroioaodeatidelalcm
33333331431141133333313111111111111111114313133313113331331313333313131131111111

oltrecellonsotealeessecontomairnoeesizederrotraiuesenioogneaipiuelamisapietresin
11311331113131111131113343311413113141311113331431131431133141411113411133113144

terraiodeneenouenellonminartuteraetalerdanerralcanasassieiudduentinoneeiiiacesso
33111331333133333111143441131333113113311331111313111111331113133443313313113111

miueterainioereiitononeieciossaenuonareauidiieepertoaneletodeaiuoueelienedigirea
14331311144331334134311331434111433311311313333331111331331111433333113331411331

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u000   44 e 3   [1, 12, 23]
u002   35 a 1   [9, 17, 26]
u005   33 l 1   [10, 14, 39]
u001   33 i 4   [61, 66, 97]
u003   31 o 3   [21, 32, 51]
u006   30 d 1   [20, 37, 42]
u004   29 n 3   [82, 98, 117]
u008   22 n 4   [22, 29, 47]
u009   19 r 1   [3, 4, 25]
u013   19 u 3   [6, 18, 53]
u012   19 t 3   [76, 80, 94]
u011   18 c 3   [67, 68, 140]
u007   17 i 3   [59, 126, 181]
u021   16 o 1   [19, 56, 62]
u010   14 s 1   [112, 184, 231]
u028   13 a 1   [77, 103, 107]
u014   12 r 1   [24, 27, 178]
u015   12 s 1   [35, 113, 138]
u026   11 e 1   [41, 43, 46]
u035    9 t 3   [8, 49, 55]
u027    8 e 3   [38, 139, 266]
u037    8 i 4   [131, 166, 380]
u025    8 e 3   [145, 183, 226]
u030    7 e 3   [120, 216, 362]
u022    7 e 1   [167, 277, 282]
u023    7 o 1   [232, 319, 346]
u036    7 u 1   [251, 260, 311]
u034    6 a 3   [33, 48, 194]
u029    6 a 3   [64, 105, 127]
u045    6 l 1   [74, 125, 364]
u032    6 t 1   [91, 224, 324]
u031    6 e 1   [99, 114, 128]
u044    6 s 1   [155, 165, 234]
u024    6 a 1   [168, 363, 386]
u016    6 i 3   [221, 283, 308]
u033    6 o 3   [457, 534, 566]
u042    5 m 1   [0, 146, 254]
u041    5 o 3   [44, 133, 151]
u058    5 i 1   [72, 93, 330]
u039    5 t 1   [96, 307, 313]
u062    5 e 3   [122, 303, 314]
u057    5 r 3   [135, 152, 462]
u017    5 e 3   [163, 261, 275]
u059    5 a 1   [189, 355, 421]
u118    4 i 3   [7, 13, 401]
u052    4 u 1   [34, 65, 170]
u108    4 i 1   [50, 238, 344]
u120    4 e 1   [73, 392, 501]
u047    4 a 1   [95, 111, 397]
u040    4 i 3   [130, 301, 417]
u087    4 s 1   [137, 207, 491]
u069    4 e 1   [359, 375, 497]
u051    3 i 1   [5, 632, 648]
u018    3 m 1   [30, 285, 507]
u078    3 i 1   [70, 334, 709]
u121    3 e 1   [83, 173, 529]
u061    3 n 1   [89, 532, 661]
u077    3 o 1   [110, 253, 535]
u105    3 r 1   [182, 398, 483]
u043    3 r 1   [262, 439, 555]
u101    3 s 4   [279, 440, 668]
u019    3 a 1   [281, 323, 349]
u088    3 r 1   [304, 338, 689]
u074    3 r 3   [347, 376, 525]
u068    3 g 1   [381, 410, 715]
u050    3 t 1   [388, 423, 690]
u064    3 c 1   [478, 635, 665]
u123    2 b 1   [45, 129]
u038    2 g 1   [58, 536]
u054    2 i 1   [85, 615]
u048    2 t 1   [104, 431]
u098    2 d 1   [123, 300]
u071    2 r 3   [142, 389]
u125    2 m 1   [153, 180]
u096    2 d 1   [162, 619]
u111    2 e 3   [177, 206]
u122    2 p 6   [212, 248]
u067    2 p 1   [237, 272]
u055    2 l 1   [263, 309]
u020    2 o 3   [328, 354]
u053    2 c 3   [335, 385]
u110    2 r 1   [383, 646]
u066    2 u 3   [391, 703]
u075    2 p 1   [429, 541]
u093    2 r 3   [452, 591]
u113    2 m 3   [547, 582]
u085    1 o 1   [2]
u099    1 l 1   [11]
u104    1 e 1   [15]
u070    1 h 3   [16]
u124    1 l 1   [40]
u106    1 s 1   [84]
u100    1 l 1   [169]
u082    1 q 1   [187]
u056    1 n 1   [222]
u109    1 a 1   [229]
u090    1 r 1   [265]
u103    1 f 1   [290]
u046    1 e 1   [297]
u063    1 s 1   [326]
u049    1 f 1   [345]
u107    1 t 1   [357]
u076    1 p 1   [442]
u114    1 z 1   [517]
u065    1 a 1   [546]
u112    1 p 1   [551]
u092    1 l 1   [578]
u073    1 u 1   [588]
u115    1 p 3   [687]
