# Generated by tools/decode_key.py from recon/4610/ciphertext_draft.tsv + key.tsv (R18, 24 Sept 2026); do not edit.
# Target 4610 (3 June 1573), R13 two-pass draft UNSETTLED (confidence M = passes disagree); key from 4613/4615. tokens 1546: H 0, C 1094, S 0, M 106, I 58, U 288
p1_L01 | {du}{m}{jour}{de}{iung}·{duplicata}
p1_L02 | {il}{fault}{que}{on}{pardonne}{de}{ce}o{au}{col}{qui}{depesche}{a}{messagier}{ce}{lundy}{mais}{scelon}{lespoulx}{que}{col}{auoit}{donne}{parme}{de}
p1_L03 | {cau}··leqfreres·letmoe
p1_L04 | ·{auoit}{fut}{tout}occuppcz···quiln
p1_L05 | nods{a}{apparoistre}possible·df
p1_L06 | {leu}{la}{main}{a}{sa}{plume}{oultre}{ce}o{descripre}{ne}{fauet}{auroit}{grand}{paine}{depuis}{n'a}{re}{derniere}{lettre}
p1_L07 | {de}{la}{rechute}{guide}·{a}cscript··{a}{plusieurs}qri
p1_L08 | nces···{lisguisez}{lauoient}·solliciee
p1_L09 | ·{a}semployer{pour}rapaiser
p1_L10 | ·{la}{forgue}dupeisbys··{guet}nauoit
p1_L11 | ··pas{a}{moytie}{de}{a}{nuy}ystantpasre
p1_L12 | suis{de}electeurs··{guanimschez}{de}
p1_L13 | {g}{loy}{m}{luy}{propos}aucune··sc{r}ndirion
p1_L14 | s···{paroingy}{siua}{de}{besoing}{quaduisez}{aux}conditio
p1_L15 | ns·{que}{souuent}{estre}proposees··{affing}{affin}
p1_L16 | {pouuoir}{ouurir}{le}{csoiny}{de}lynegotiation·
p1_L17 | ·m{cau}·urauailme··{merveilleusement}
p1_L18 | {ay}{a}{fait}{je}{sol}{dig}{aut}{sur}{affection}{singulier}solicieant
p1_L19 | ··sans{sry}{exp}··{et}leselecte
p1_L20 | urs··{je}{suy}{ay}propose··une
p1_L21 | conuocation···{deu}consei
p1_L22 | llerr·{deu}electeurs··
p1_L23 | {stauccuna}princer··{affingé}{affayd}{pouuoir}{aduisera}que
p1_L24 | lquescondicions··{pourtant}
p1_L25 | {col}{suppli}{de}{no}{lenuoyer}{promptement}{geif}{admis}{estimant}{quil}{faudra}ounde
p1_L26 | mes··dreressytrouue
p1_L27 | ··{la}necessite··{alea}peu
p1_L28 | r··dontraint··ipri
p1_L29 | ncesu·{dy}{entendu}{quesgune}{fuger}{sont}{au}{ffy}pouss
p1_L30 | ez··daefectio{a}···
p1_L31 | {gmg}{go}postent·lfregouse
p1_L32 | ·{autre}{de}retour·{goulau}{fort}{persuade}{a}{nfisin}
p1_L33 | {g}··zporte·grande·a
p1_L34 | ffection{de}{lavans}{que}·lna{de}moi
p1_L35 | en{de}{fu}lagutrrf··ouuere
p1_L36 | e···au··{may}{n}{cest}contene{d}·
p1_L37 | [blank]
p1_L38 | [blank]
p2_L01 | {puistttmuit}{quelquement}baslyetdygeneue··{gru}{len}
p2_L02 | ·l·ens··etespaignold
p2_L03 | ··{qu}{sbuoiuent}uenir·au·{put}contre
p2_L04 | mandey·[uingt]{pour}{la}{moiuga}{fz}ne·marchy
p2_L05 | nt··{yaa}encores··{loy}{bien}{vet}murmur
p2_L06 | er··{quil}{y}{a}{vu}{eu}{guerguer}alarme·demo
p2_L07 | res··en·{fontana}aprocher·l
p2_L08 | aforcedu·turd{nous}{auons}{trouue}enuir
p2_L09 | on··trois··cens··cheu
p2_L10 | aux··{qui}{sont}{pres}{de}·hazarder·
p2_L11 | ·le·uoiage·uers···
p2_L12 | mais·{fg}{guillaume}nuoir·{6c}reeenf
p2_L13 | e·{ou}·cestalin··{de}{6}{ou}
p2_L14 | seatz··{at}douzeflori
