# Generated by tools/decode_key.py from ciphertext_4610.tsv + key_full.tsv (AX-NAMES2, 26 Sept 2026); do not edit.
# key_full.tsv = key.tsv + names.tsv rows licensed by the LANE AX re-gate (axnames/build_key_full.py); the key.tsv reading is reading_4610.txt, unchanged. tokens 1545: H 3, C 1203, S 0, M 119, I 58, U 162
p1_L01 | {Du}{m}{jour}{de}{iung}·{duplicata}
p1_L02 | {Il}{fault}{que}{on}{pardonne}{de}{ce}o{au}{col}{qui}{depesche}{a}{messagier}{ce}{lundy}{mais}{scelon}{lespoulx}{que}{col}{auoit}{donne}{parme}{de}
p1_L03 | {cau}··leqfreres·etmoe
p1_L04 | ·{auoit}{fut}{tout}occuppcz·quiln
p1_L05 | nods{a}{apparoistre}possibledf
p1_L06 | {leu}{la}{main}{a}{sa}{plume}{oultre}{ce}o{descripre}{ne}{fauet}{auroit}{grand}{paine}{depuis}{n'a}{re}{derniere}{lettre}
p1_L07 | {de}{la}{rechute}{guide}·{a}cscript·{a}{plusieurs}qri
p1_L08 | nces·{lisguisez}{lauoient}·solliciee
p1_L09 | {a}semployer{pour}rapaiser
p1_L10 | {la}{forgue}dupeisbys··{guet}nauoit
p1_L11 | ··pas{a}{moytie}{de}{a}{nuy}ystantpasre
p1_L12 | suis{de}electeurs·{guanimschez}{de}
p1_L13 | {g}{loy}{m}{luy}{propos}aucune·sc{r}{la}dirion
p1_L14 | s·{paroingy}{siua}{de}{besoing}{quaduisez}{aux}conditio
p1_L15 | ns·{que}{souuent}{estre}proposees··{affing}{affin}
p1_L16 | {pouuoir}{ouurir}{le}{csoiny}{de}lynegotiation
p1_L17 | ·m{cau}·urauailme··{merveilleusement}
p1_L18 | {ay}{a}{fait}{je}{sol}{dig}{aut}{sur}{affection}{singulier}solicieant
p1_L19 | ·sans{sry}{exp}··{et}leselecte
p1_L20 | urs··{je}{suy}{ay}propose·une
p1_L21 | conuocation··{deu}consei
p1_L22 | llerr·{deu}electeurs·
p1_L23 | {stauccuna}princer·{affingé}{affayd}{pouuoir}{aduisera}que
p1_L24 | lquescondicions·{pourtant}
p1_L25 | {col}{suppli}{de}{no}{lenuoyer}{promptement}{geif}{admis}{estimant}{quil}{faudra}ounde
p1_L26 | mes·freressytrouue
p1_L27 | ·{la}necessite·{alea}peu
p1_L28 | r·dontraintipri
p1_L29 | ncesu·{dy}{entendu}{quesgune}{fuger}{sont}{au}{ffy}pouss
p1_L30 | ez·daefectio{a}
p1_L31 | {gmg}{go}postent·fregouse
p1_L32 | {autre}{de}retour{goulau}{fort}{persuade}{a}{nfisin}
p1_L33 | {g}··zportegrandea
p1_L34 | ffection{de}{lavans}{que}·na{de}moi
p1_L35 | en{de}{fu}lagutrrfouuere
p1_L36 | e·au··{may}{n}{cest}contene{d}·
p1_L37 | [blank]
p1_L38 | [blank]
p2_L01 | {puistttmuit}{quelquement}baslyetdygeneue{que}{len}
p2_L02 | ·l·ens·etespaignold
p2_L03 | ·{qu}{sbuoiuent}uenir·au·{put}contre
p2_L04 | mandey·{pour}{la}{moiuga}{fz}ne·marchy
p2_L05 | nt··{yaa}encores{loy}{bien}{vet}murmur
