# Generated by tools/decode_key.py from ciphertext.tsv + key.tsv (+ plain_votes.tsv); do not edit.
# RAH 9/6958 Leg. XIX no 117/2-3, nota cifrada del Conde de la Cañada, 1869. tokens 667: H 665, C 0, S 0, M 2, I 0, U 0
p302_c01 | hoy 15 noviembre
p302_c02 | ruega al. señor don luis gonza
p302_c03 | lez brabo, haga llegar a manos de su ma
p302_c04 | gestad la reina, la carta que en for
p302_c05 | ma, de nota. se estampa a continuacion
p302_c06 | en lo cual dispensara un señalado
p302_c07 | obsequio a su particular y buen amigo
p302_c08 | el conde de la cañada
p302_c09 | señora
p302_c10 | tengo el mas alto honor en felicitar
p302_c11 | muy cordialmente a vuestra magestad
p302_c12 | en el dia de su, santo. reiterando que el
p302_c13 | en que pueda hacerlo en este pais y sen
p302_c14 | tada vuestra magestad en el trono de
p302_c15 | san fernando sera el mas feliz de
p302_c16 | mi vida
p302_c17 | me permito indicar respetuosamente a
p302_c18 | vuestra magestad que gana por momentos
p302_c19 | la idea de la justisima restauracion
p302_c20 | y que nadie me aventaja en deseos de
p302_c21 | ser uno de los primeros que se jueguen
p303_c22 | su vida por llevarla a feliz termino
p303_c23 | señora
p303_c24 | alos realees pies de vuestras
p303_c25 | magestades y real familia con el
p303_c26 | mas profundo respeto y veneracion
