# Charles II to William, 2nd Duke of Hamilton, four letters of 1650, with passages in a numeric nomenclator.
# Two printed witnesses, collated by D. Bourdeau (cyphersolver/hamilton, CC BY 4.0, 14 Sept 2026):
#   A = An Account of the Preservation of King Charles II (1766), p. 86 ff., as read by Tomokiyo (charlesii.htm)
#   C = The Hamilton Papers, ed. S. R. Gardiner, Camden Society 1880, nos. 174-177, pp. 255-256, from the MSS
# Originals: NRS GD406/1/10573 (6 Aug), 10574 (14 Aug), 10575 (31 Aug), 10576 (27 Sept); Hamilton Red Book ii nos. 156-159.
# Format: letter | clear context | witness A | witness C.  Where A and C differ, both are given; otherwise one line.

6Aug   | ...I have commanded [163] to give you a particular account...
6Aug   | ask your opinion in two things; the first is
       | A: 281 192 258 91 308 100 379 3 108 327 13
       | C: 281 192 2o8 91 308 100 379 3 108 327 13      (C's "2o8" is an OCR form of 258)
6Aug   | whether it were not
       | 6 70 199 65 330 153 237 56 190 329 290 38 3
6Aug   | The other is, what should be done
       | A: 302 192 353 308 100 108 17 120
       | C: 302 192 353 308 106 108 17 120
6Aug   | dateline: [132]  (Dunfermline, per Tomokiyo)

14Aug  | I have sent this bearer
       | A: 270 16 135 9 190 10
       | C: 270 16 135 9 190
14Aug  | to acquaint you with my condition.

31Aug  | Concerning
       | 331 288 198 196 6 190 22 58 135 256 58 256 380 55
31Aug  | ... send to [122] about it (witness C reads [22]).   ... I refer you to [163]

27Sep  | I have at last resolved that
       | 85 237 70 9 50 40 384 4 10 308 290 304
27Sep  | by the
       | A: 174 261 82 15 347 8 3
       | C: 174 26 82 15 30 8 3
27Sep  | receive particulars from [122] and [223]
27Sep  | preparing yourself
       | A: 281 329 165 244 9 42 65 56 324
       | C: 281 329 165 244 9 4 65 56 324
27Sep  | to get you
       | 20 174 36 9 40 13 15 38 61 195 289 4 5 384 380 10
