# round 0: N=720 K=109 cribs=0 best score -1622.0 (-2.253/symbol); restarts [-1622.0, -1629.1, -1653.8, -1664.9, -1668.1, -1672.6, -1689.2, -1696.1, -1702.5, -1714.8, -1720.7, -1721.7, -1724.1, -1724.7, -1732.1, -1737.0, -1743.1, -1747.0, -1748.0, -1755.9, -1767.3, -1770.1, -1791.8, -1802.2]
# stream (letters, confidence digit below, * = crib):
peallacatisseascriceuanegligenziainteuespiuiaminitoascntelettoeuenommissionedian
14211102462142231602224411614426211242320020110414222044211243222131161231241324

daripiuccrireidatoradeuineeiudsantaieranolabenteamiocadrettemaineapeuacarlatoora
12311320016223121330142312432112320643241110422201340114412312242212220142233332

lidestoeionnsimcungaltranosicairutiliumilmentantomandoeuorasirloriacrignontuttoi
16022342201421102212224233210333221102161144422131143322132260132620301334322126

lrontesidegnospermiinesiamenessitaceuestoperiziodoconoricolabitalettritnstatoruo
13332223341331143166320121334226120222223120326313134336011203211241012321123323

uempreedelidiusrmileseruolohoporroeasigcmsoinicanisignochiononeperiglienontemari
24112211013112101614243221313133330321111212200243261331113241302021122313241246

tamteadinonsontediimmarlentiscongeinuuistafatterlanaltesieuostrataiaueirtuisisip
42124210411233241311133121232131123222602112324312331242322124422262246222023211

ostrimessertateincantomandaziolrecenoneualladhiociteroesereioconisononifrarsenon
32440142223121262113111241223313214333220112116301241321134631430200436002204334

doglireuoreeraceressennonaldideliodiseruireglismiritintieanducardonarearatiiente
11113022134232043212240342111141611324423331122163236323423020031342321012614322

pocetapianoaegatoranariteioettiinceraleintutteedelleiresedouaionecaessereuonorei
13041203143241223224210231422360402331463222232141122342413206432024213342412446

# signs by frequency: sign count letter conf  (positions of first 3 occurrences)
u000   44 e 4   [1, 12, 23]
u002   35 i 6   [9, 17, 26]
u005   33 s 2   [10, 14, 39]
u001   33 o 3   [61, 66, 97]
u003   31 a 2   [21, 32, 51]
u006   30 u 2   [20, 37, 42]
u004   29 r 3   [82, 98, 117]
u008   22 n 4   [22, 29, 47]
u009   19 l 1   [3, 4, 25]
u013   19 c 0   [6, 18, 53]
u012   19 d 1   [76, 80, 94]
u011   18 m 1   [67, 68, 140]
u007   17 t 2   [59, 126, 181]
u021   16 e 2   [19, 56, 62]
u010   14 n 3   [112, 184, 231]
u028   13 i 3   [77, 103, 107]
u014   12 g 1   [24, 27, 178]
u015   12 t 2   [35, 113, 138]
u026   11 i 0   [41, 43, 46]
u035    9 t 4   [8, 49, 55]
u027    8 e 3   [38, 139, 266]
u037    8 o 4   [131, 166, 380]
u025    8 a 2   [145, 183, 226]
u030    7 o 1   [120, 216, 362]
u022    7 e 2   [167, 277, 282]
u023    7 o 3   [232, 319, 346]
u036    7 n 3   [251, 260, 311]
u034    6 i 1   [33, 48, 194]
u029    6 e 2   [64, 105, 127]
u045    6 n 2   [74, 125, 364]
u032    6 r 2   [91, 224, 324]
u031    6 a 0   [99, 114, 128]
u044    6 t 3   [155, 165, 234]
u024    6 i 2   [168, 363, 386]
u016    6 r 0   [221, 283, 308]
u033    6 e 2   [457, 534, 566]
u042    5 p 1   [0, 146, 254]
u041    5 a 1   [44, 133, 151]
u058    5 i 3   [72, 93, 330]
u039    5 t 1   [96, 307, 313]
u062    5 a 1   [122, 303, 314]
u057    5 r 4   [135, 152, 462]
u017    5 e 2   [163, 261, 275]
u059    5 a 3   [189, 355, 421]
u118    4 a 2   [7, 13, 401]
u052    4 n 1   [34, 65, 170]
u108    4 o 2   [50, 238, 344]
u120    4 o 1   [73, 392, 501]
u047    4 a 2   [95, 111, 397]
u040    4 i 3   [130, 301, 417]
u087    4 t 1   [137, 207, 491]
u069    4 c 1   [359, 375, 497]
u051    3 a 1   [5, 632, 648]
u018    3 z 2   [30, 285, 507]
u078    3 s 1   [70, 334, 709]
u121    3 i 1   [83, 173, 529]
u061    3 r 1   [89, 532, 661]
u077    3 s 1   [110, 253, 535]
u105    3 r 4   [182, 398, 483]
u043    3 s 0   [262, 439, 555]
u101    3 t 2   [279, 440, 668]
u019    3 p 1   [281, 323, 349]
u088    3 l 1   [304, 338, 689]
u074    3 h 1   [347, 376, 525]
u068    3 n 1   [381, 410, 715]
u050    3 l 1   [388, 423, 690]
u064    3 i 1   [478, 635, 665]
u123    2 m 1   [45, 129]
u038    2 e 1   [58, 536]
u054    2 i 3   [85, 615]
u048    2 n 1   [104, 431]
u098    2 b 0   [123, 300]
u071    2 i 2   [142, 389]
u125    2 l 2   [153, 180]
u096    2 d 0   [162, 619]
u111    2 n 2   [177, 206]
u122    2 d 3   [212, 248]
u067    2 t 1   [237, 272]
u055    2 i 1   [263, 309]
u020    2 e 0   [328, 354]
u053    2 r 0   [335, 385]
u110    2 p 0   [383, 646]
u066    2 n 3   [391, 703]
u075    2 c 1   [429, 541]
u093    2 l 1   [452, 591]
u113    2 n 0   [547, 582]
u085    1 a 2   [2]
u099    1 s 1   [11]
u104    1 c 3   [15]
u070    1 r 1   [16]
u124    1 p 0   [40]
u106    1 p 1   [84]
u100    1 o 0   [169]
u082    1 i 1   [187]
u056    1 l 1   [222]
u109    1 i 0   [229]
u090    1 m 1   [265]
u103    1 c 1   [290]
u046    1 o 1   [297]
u063    1 e 1   [326]
u049    1 l 1   [345]
u107    1 i 1   [357]
u076    1 f 1   [442]
u114    1 n 3   [517]
u065    1 o 0   [546]
u112    1 f 0   [551]
u092    1 s 1   [578]
u073    1 i 1   [588]
u115    1 d 1   [687]
