# Generated by decode.py from ciphertext.txt + key.tsv; do not edit.
# tokens 568: H 533, C 0, S 0, M 30, I 0, U 5 (U = sign not covered by the key)
f29r L01 | IAYEAI[LL]EACEPORTEVRVNGARTICLEQVEIAYMIS
f29r L02 | APART[ET]AIFAICTLADRE[SS]EDEDE[SS]VSAVOVS[COM]BIENQVVCESOIT
f29r L03 | AVROY[ET]SILEDICTPORTEVR[COM]VELIOITDAVENDVREAYEVOVS
f29r L04 | EAI[LL]ERIEVOVSPRIELELVIDEMANDERCARCESTLETOTAL
f29r L05 | TONDEMENT[ET]IAICEFAICTDAVLTANTQVENOVSTRESAIB
f29r L06 | CTPEREDAFAICT·RABDEINSTANCEDVSCRIPRELE
f29r L07 | [COM]TENVAVLEGRANDESCEPVSDVVINGTIESME[ET]POVR
f29r L08 | LVISATASFAIREIAICEFAICT[ET]LVYAIMONSTRETOVT
f29r L09 | RE[COM]TENVPOVRLE[COM]TENTER[ET]OVSTER·ORSDESVSPECON
f29r L10 | QVIESTCAVSENVEIAYFAICTLEDITARTICLEAPART
f29r L11 | POVRVOVSDO·ERCOGNOI[SS]ANCEDETOVTMAISIEVOVS
f29r L12 | PRIEADVERTI[SS]EMEIETNLEDICTSEIGNEVR[ET]TOVS
f29r L13 | AVLTRESQVELACPOVSVENCASQVELERPIVOVLSIST
f29r L14 | BAVORISER·SOITMENEXSECRETEM·NTO
