# Generated by decode.py from ciphertext_f30.tsv + key.tsv + key_extension_f30.tsv; do not edit. f.30r-v.
# Lower case = value from key_extension_f30.tsv (grade S, cryptanalytic with a control); upper case as in
# reading_f30.txt. An S value on a doubtful (l) sign is graded M but still shown in lower case.
# tokens 1969: H 1502, C 0, S 159, M 245, I 0, U 63 (U = sign in neither key file)
f30r L01 | ·sIMReIEAEeNsEIVeVDVSEsDIMeREI
f30r L02 | ·Qve·eNSVIs·sISDTdEVOVSesCRPRE
f30r L03 | LeLASORDEQve·FAICTSPPRCESle·RESsI·E
f30r L04 | NesTOIDPOVRM[SS]TeNDERA·LTRVY·EsPeRAND·VE
f30r L05 | BIENeNADNINDPOVRlA[COM]D·VIOTEDeVO[ET]AlAI
f30r L06 | [COM]ESILEsDVRAYqEVeLE[COM]MA·FAICTDPSSCEs
f30r L07 | DIS·OVRS·QveNOVSNAVeONSEVleSEARO[LL]ES
f30r L08 | ·TENVeSENMeSDICDESLEEReSNRA·SOlANT·PAR
f30r L09 | ENSeMBeE·VMEOYANTlPGRANDEAlECTIONQVB
f30r L10 | AAVFeIODPEILPRENCEIeNAYVOSLVFAI[LL]IRDE
f30r L11 | lE·BAIMERLESOVSTDELANOI··QVEl[COM]Ve
f30r L12 | ·hPVSEQvILlSYseMOLASTQVENDeV[SS]IEI
f30r L13 | FAIREAV·DRAIREPREETeCTANDCELAENVOVS[COM]ME
f30r L14 | ILESTRAYSON·LENTNReNANDDeSORTEQVIL
f30r L15 | PENseqVEMVOVVsESTeSPOVRFAIRECEQvIL
f30r L16 | VOvlDRA[ET]NONAVLTRREAPOVSeQANTACE·NIEN
f30r L17 | VOVsSVELIEDReSAOVDBDE·ENTYSIREQvILVOVS
f30r L18 | PLAYSEVPSLOIREeNSERqVEsIVOVSPMPNSTREI
f30r L19 | VOSLOIRAVCVNEMENTAYPERAVDICT[ET]·VOVS
f30r L20 | LEPERPEIENTIEREMENTMAIVOVsP·PVVE[ET]
f30r L21 | EARLERSELON·EqVVILDeSIREP[ET]MAINTENIR
f30r L22 | ·EVlFQvEVPNSsEMBeRASOVSPEVVENTFAIRE
f30r L23 | SeRVICE·MESE·BBLEqVILNIAIN[COM]VEN·eNT
f30r L24 | PVISIvEVNACEASOVNVOVsASERVI·VSQvES
f30r L25 | NAPRESENTDE[ET]sEMBLAOlESeN·TRE·ECT[ET]
f30r L26 | ILESTVRAYQVE[COM]MEETResAVMBLESVBS·CD·
f30r L27 | SERVITEVRQvEIE·VOVSsVISIEVPVSMI
f30r L28 | DOIBSDIREQvEIEVVOVSDPIOSdIREQVESVRLA
f30r L29 | FOYqveIEVOvSDOIBSIEVEPYLE[COM]A[LL]EREN
f30r L30 | TOVDESChOVSEsQvIVOvSTOVChVNTDESIBONPIED
f30r L31 | QvILEsTIMPO[SS]IBLEDE·IeEVD·VOYREIVSQvES
f30r L32 | ASEsTREIADECLAREQvILVEvLTA[LL]ElENAVILNON
f30r L33 | PPVRRECOVVRER·EQVeSsPREDECE[SS]eVRS
f30r L34 | ·YONTPERDVVNNL·ChAS[ET]VNQvIlENDEND
f30r L35 | PENSEQvILEARlEdELAREPVTADION[ET]DEMA
f30v L01 | ·PARTIECRO·QvILNAAVCvNEDESlIBERATION
f30v L02 | dIA[LL]ERSICENeSTqVElADECLARADIONDELA
f30v L03 | LIBERTEDEFLORENCEESOITENVPIMAINS[ET]SILESN
f30v L04 | AINSIVOVSPOVvEI[COM]SIDEReRSIVOVSLEMENe
f30v L05 | E[ET]AVOVsREPLAISIR[ET]VOVSsVELIETREShVMBL
f30v L06 | ·ENTSIRE·EVOVLO·IRPARDOLERSIIEVOVL
f30v L07 | ENDICTSMONADVISQVIESTQvElEMIEVLeQVE
f30v L08 | VOVSsAVRIEIFAIREPOVR[COM]MANDERA[COM]ESTOVBI
f30v L09 | AVPI[ET]LAVI[LL]E[ET][ET]LAFORCeENTREVO·MAINS
f30v L10 | AVEeQVESDECLARATIONDELAlIBERTEOVEIEN
f30v L11 | PARSOVBIMAINDPlANTBOlESPARO[LL]ESA
f30v L12 | LAMEA[SS]ADEVRdV[COM][ET]AVLTRESsES·INIsRES
f30v L13 | MAINTENIRLESMITI·CARSICE[COM]LEsA
f30v L14 | ·PARLE·OIENDeR[ET]QVILCOGNPI[SS]EQvE
f30v L15 | VOVSlVIAYE·[COM]TRARAEALESTACRAINDRE
f30v L16 | QVePARCI·AERESVOvSNELAYE[ET]TANTA
f30v L17 | VOVSTRE[COM]MANDE·eNTD·EAVEIEVPARLEPA[SS]E
f30v L18 | [ET]QVENEANTMOINSQvILAIT·AVLVAYSEFAN
f30v L19 | ·ASIEDESAV·LTRESILSELECTEENTR
f30v L20 | ·LEVRSBRAIPARDEsESPPIRvQ·
