# Pass C (second reader, blind, 24 Sept 2026): passC_f29.tsv applied to key.tsv by decode.py in a scratch copy; not the committed reading.
# tokens 567: H 509, C 0, S 0, M 44, I 0, U 14 (U = sign not covered by the key). Blind; no reconciliation applied.
29r 01 | IAYEAI[LL]EACEPORTEVRVNGARTICLEQVEIAYMIS
29r 02 | APART[ET]AIFAICTLADRE[SS]VDEDE[SS]VSAVOVS[COM]BIENI·VCESOIT
29r 03 | AVROY[ET]SILEDICTPORTEVR[COM]VELIOITDAVENLVREAYEVOVS
29r 04 | ·AI[LL]ERIEVOVSPRIELELVIDEMANDERCARCESTLETOTAL
29r 05 | OONDEME·T[ET]IAICEFAICTDAVLTANTQVENOVSTRESAI·
29r 06 | CTPERVMAFAICT·RA·DEINSTANCEDVSCRIPRELE
29r 07 | [COM]TENVAVPGRANDES·E·AVSDVVINGTIVSMV[ET]POVR
29r 08 | LVISATASFAIREIAICEFAICT[ET]LVYAIMONSTRETOVT
29r 09 | BE[COM]TENVPOVRLE[COM]TENTER[ET]OVSTER·ORSDVSVSPECON
29r 10 | QVIESTCAVSEIVEIAYFAICTLEDITARTICLEAAT
29r 11 | POVRVOVSDO·ERCOGNOI[SS]ANCEDETOVTMAISIEVOVS
29r 12 | PRIEADVERTI[SS]E·EIENLEDICTSEIGNEER[ET]TOVS
29r 13 | AVLTRESQVELACPOVSEENCASQVELERPIVOELSIST
29r 14 | BAVORISER·SOITMENEXSECRETEM·NT·O
