# Generated by decode.py from ciphertext_f30.tsv + key.tsv; do not edit. f.30r-v, item 22.
# tokens 1969: H 1502, C 0, S 0, M 231, I 0, U 236 (U = sign not covered by the key)
f30r L01 | ··IMR·IEAE·N·EIV·VDVSE·DIM·REI
f30r L02 | ·Q····NSVI···ISDT·E·OVS··CRPRE
f30r L03 | L·LASORDEQ···FAICTSPPRCES···RES·I·E
f30r L04 | N··TOIDPOVRM[SS]T·NDERA·LTRVY·E·P·RAND·VE
f30r L05 | BIEN·NADNINDPOVR·A[COM]D·VIOTED·VO[ET]A·AI
f30r L06 | [COM]ESILE·DVRAY·EV·LE[COM]MA·FAICTDPSSCE·
f30r L07 | DIS·OVRS·Q··NOVSNAV·ONSEV··SEARO[LL]ES
f30r L08 | ·TENV·SENM·SDICDES·EER·SNRA·SO·ANT·PAR
f30r L09 | ENS·MB·E·VMEOYANT·PGRANDEA·ECTIONQVB
f30r L10 | AAVF·IODPEILPRENCEI·NAYVOSLVFAI[LL]IRDE
f30r L11 | ·E·BAIMERLE·OVST·ELANOI··QVE·[COM]V·
f30r L12 | ··PVSEQ·IL·SY··MOLASTQVEND·V[SS]IEI
f30r L13 | FAIREAV·DRAIREPREET·CTANDCELAENVOVS[COM]ME
f30r L14 | ILESTRAYSON·LENTNR·NANDD·SORTEQVIL
f30r L15 | PEN···VEMVOVV·EST·SPOVRFAIRECEQ·IL
f30r L16 | VO··DRA[ET]NONAVLTRREAPOVS·QANTACE·NIEN
f30r L17 | VOV·SVELIEDR·SAOVDBDE·ENTYSIREQ·ILVOVS
f30r L18 | PLAYSEVPSLOIRE·NSER·VE·IVOVSPMPNSTREI
f30r L19 | VOSLOIRAVCVNEMENTAYPERAVDICT[ET]·VOVS
f30r L20 | LEPERPEIENTIEREMENTMAIVOV·P·PVVE[ET]
f30r L21 | EARLERSELON·E·VVILD·SIREP[ET]MAINTENIR
f30r L22 | ·EV·FQ·EVPNS·EMB·RASOVSPEVVENTFAIRE
f30r L23 | S·RVICE·MESE·BBLE·VILNIAIN[COM]VEN··NT
f30r L24 | PVISI·EVNAC·ASOVNVOV·ASERVI·VSQ·ES
f30r L25 | NAPRESENT·E[ET]·EMBLAO·ES·N·TRE·ECT[ET]
f30r L26 | ILESTVRAYQVE[COM]MEETR··AVMBLESVB··CD·
f30r L27 | SERVITEVRQ·EIE·VOVS·VISIEVP·SMI
f30r L28 | ·OIBSDIREQ·EIEVVOVSDPIOS·IREQVES·RLA
f30r L29 | FOY···IEVO·SDOIBSIEVEPYLE[COM]A[LL]EREN
f30r L30 | TOVDESC·OVSE·Q·IVO·STOVC·VNTDESIBONPIED
f30r L31 | Q·ILE·TIMPO[SS]IBLEDE·I·EVD·VOYREIVSQ·ES
f30r L32 | ASE·TREIADECLAREQ·ILVE·LTA[LL]E·ENAVI·NON
f30r L33 | PPVRRECOVVRER·EQV·S·PREDECE[SS]·VRS
f30r L34 | ·YONTPERDVVNN··C·AS[ET]VNQ·I·ENDEND
f30r L35 | PENSEQ·ILEAR·E·ELAREPVTADION[ET]DEMA
f30v L01 | ·PARTIECRO·Q·ILNAAVC·NEDES·IBERATION
f30v L02 | ·IA[LL]ERSICEN·ST·VE·ADECLARADIONDELA
f30v L03 | LIBERTEDEFLORENCEESOITENVPIMAINS[ET]SILESN
f30v L04 | AINSIVOVSPOV·EI[COM]SIDER·RSIVOVSLEMEN·
f30v L05 | E[ET]AVOV·REPLAISIR[ET]VOVS·VELIETRES·VMBL
f30v L06 | ·ENTSIRE·EVOVLO·IRPARDO·ERSIIEVOVL
f30v L07 | ENDICTSMONADVISQVIESTQ·E·EMIEVL·QVE
f30v L08 | VOVS·AVRIEIFAIREPOVR[COM]MANDERA[COM]ESTOVBI
f30v L09 | AVPI[ET]LAVI[LL]E[ET][ET]LAFORC·ENTREVO·MAINS
f30v L10 | AVE·QVESDECLARATIONDELA·IBERTEOVEIEN
f30v L11 | PARSOVBIMAINDP·ANTBO·ESPARO[LL]ESA
f30v L12 | LAMEA[SS]ADEVR·V[COM][ET]AVLTRES·ES·INI·RES
f30v L13 | MAINTENIRLESMITI·CARSICE[COM]LE·A
f30v L14 | ·PARLE·OIEND·R[ET]QVILCOGNPI[SS]EQ·E
f30v L15 | VOVS·VIAYE·[COM]TRARAEALESTACRAINDRE
f30v L16 | QV·PARCI·AERESVO·SNELAYE[ET]TANTA
f30v L17 | VOVSTRE[COM]MANDE··NTD·EAVEIEVPARLEPA[SS]E
f30v L18 | [ET]QVENEANTMOINSQ·ILAIT·AVLVAYSEFAN
f30v L19 | ·ASIEDESAV·LTRESILSE·ECTEENTR
f30v L20 | ·LEVRSBRAIPARDE·ESPPIR·Q·
